[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
[Rank 1] Encoded 499456/640101 headlines...
[Rank 0] Encoded 525056/640101 headlines...
[Rank 2] Encoded 409856/640101 headlines...
[Rank 1] Encoded 512256/640101 headlines...
[Rank 0] Encoded 537856/640101 headlines...
[Rank 1] Encoded 525056/640101 headlines...
[Rank 2] Encoded 422656/640101 headlines...
[Rank 0] Encoded 550656/640101 headlines...
[Rank 1] Encoded 537856/640101 headlines...
[Rank 2] Encoded 435456/640101 headlines...
[Rank 0] Encoded 563456/640101 headlines...
[Rank 1] Encoded 550656/640101 headlines...
[Rank 2] Encoded 448256/640101 headlines...
[Rank 0] Encoded 576256/640101 headlines...
[Rank 1] Encoded 563456/640101 headlines...
[Rank 0] Encoded 589056/640101 headlines...
[Rank 1] Encoded 576256/640101 headlines...
[Rank 2] Encoded 461056/640101 headlines...
[Rank 0] Encoded 601856/640101 headlines...
[Rank 1] Encoded 589056/640101 headlines...
[Rank 2] Encoded 473856/640101 headlines...
[Rank 0] Encoded 614656/640101 headlines...
[Rank 1] Encoded 601856/640101 headlines...
[Rank 0] Encoded 627456/640101 headlines...
[Rank 2] Encoded 486656/640101 headlines...
[Rank 1] Encoded 614656/640101 headlines...
[Rank 0] Encoded 640101/640101 headlines...
[Rank 2] Encoded 499456/640101 headlines...
[Rank 1] Encoded 627456/640101 headlines...
[Rank 1] Encoded 640101/640101 headlines...
[Rank 2] Encoded 512256/640101 headlines...
[Rank 2] Encoded 525056/640101 headlines...
[Rank 2] Encoded 537856/640101 headlines...
[Rank 2] Encoded 550656/640101 headlines...
[Rank 2] Encoded 563456/640101 headlines...
[Rank 2] Encoded 576256/640101 headlines...
[Rank 2] Encoded 589056/640101 headlines...
[Rank 2] Encoded 601856/640101 headlines...
[Rank 2] Encoded 614656/640101 headlines...
[Rank 2] Encoded 627456/640101 headlines...
[Rank 2] Encoded 640101/640101 headlines...
[merge.py] Global daily_news shape after gather: (1196251, 773)
[merge.py] Dropped 3846 rows with NaN target_ret1 (last days per ticker).
[merge.py] Saved merged dataset to data/data/merged_lstm_dataset_half.parquet with shape (15425206, 785)

[merge.py] Benchmark (seconds):
  load_data        = 100.347
  finbert_init     = 2.559
  embed_local_rank0= 101.781
  embed_global_max = 123.093
  merge+save       = 565.202
  total            = 819.570
