[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
[Rank 0] Encoded 537856/3887325 headlines...
[Rank 2] Encoded 576256/3887325 headlines...
[Rank 3] Encoded 563456/3887323 headlines...
[Rank 1] Encoded 371456/3887325 headlines...
[Rank 2] Encoded 589056/3887325 headlines...
[Rank 0] Encoded 550656/3887325 headlines...
[Rank 3] Encoded 576256/3887323 headlines...
[Rank 2] Encoded 601856/3887325 headlines...
[Rank 0] Encoded 563456/3887325 headlines...
[Rank 3] Encoded 589056/3887323 headlines...
[Rank 1] Encoded 384256/3887325 headlines...
[Rank 2] Encoded 614656/3887325 headlines...
[Rank 0] Encoded 576256/3887325 headlines...
[Rank 3] Encoded 601856/3887323 headlines...
[Rank 1] Encoded 397056/3887325 headlines...
[Rank 2] Encoded 627456/3887325 headlines...
[Rank 0] Encoded 589056/3887325 headlines...
[Rank 3] Encoded 614656/3887323 headlines...
[Rank 2] Encoded 640256/3887325 headlines...
[Rank 0] Encoded 601856/3887325 headlines...
[Rank 3] Encoded 627456/3887323 headlines...
[Rank 1] Encoded 409856/3887325 headlines...
[Rank 2] Encoded 653056/3887325 headlines...
[Rank 3] Encoded 640256/3887323 headlines...
[Rank 0] Encoded 614656/3887325 headlines...
[Rank 1] Encoded 422656/3887325 headlines...
[Rank 2] Encoded 665856/3887325 headlines...
[Rank 3] Encoded 653056/3887323 headlines...
[Rank 0] Encoded 627456/3887325 headlines...
[Rank 3] Encoded 665856/3887323 headlines...
[Rank 2] Encoded 678656/3887325 headlines...
[Rank 1] Encoded 435456/3887325 headlines...
[Rank 0] Encoded 640256/3887325 headlines...
[Rank 3] Encoded 678656/3887323 headlines...
[Rank 2] Encoded 691456/3887325 headlines...
[Rank 0] Encoded 653056/3887325 headlines...
[Rank 1] Encoded 448256/3887325 headlines...
[Rank 3] Encoded 691456/3887323 headlines...
[Rank 2] Encoded 704256/3887325 headlines...
[Rank 0] Encoded 665856/3887325 headlines...
[Rank 3] Encoded 704256/3887323 headlines...
[Rank 2] Encoded 717056/3887325 headlines...
[Rank 1] Encoded 461056/3887325 headlines...
[Rank 0] Encoded 678656/3887325 headlines...
[Rank 3] Encoded 717056/3887323 headlines...
[Rank 2] Encoded 729856/3887325 headlines...
[Rank 0] Encoded 691456/3887325 headlines...
[Rank 3] Encoded 729856/3887323 headlines...
[Rank 1] Encoded 473856/3887325 headlines...
[Rank 2] Encoded 742656/3887325 headlines...
[Rank 0] Encoded 704256/3887325 headlines...
[Rank 3] Encoded 742656/3887323 headlines...
[Rank 2] Encoded 755456/3887325 headlines...
[Rank 1] Encoded 486656/3887325 headlines...
[Rank 0] Encoded 717056/3887325 headlines...
[Rank 3] Encoded 755456/3887323 headlines...
[Rank 2] Encoded 768256/3887325 headlines...
[Rank 0] Encoded 729856/3887325 headlines...
[Rank 1] Encoded 499456/3887325 headlines...
[Rank 3] Encoded 768256/3887323 headlines...
[Rank 2] Encoded 781056/3887325 headlines...
[Rank 0] Encoded 742656/3887325 headlines...
[Rank 3] Encoded 781056/3887323 headlines...
[Rank 2] Encoded 793856/3887325 headlines...
[Rank 1] Encoded 512256/3887325 headlines...
[Rank 0] Encoded 755456/3887325 headlines...
[Rank 3] Encoded 793856/3887323 headlines...
[Rank 2] Encoded 806656/3887325 headlines...
[Rank 1] Encoded 525056/3887325 headlines...
[Rank 0] Encoded 768256/3887325 headlines...
[Rank 3] Encoded 806656/3887323 headlines...
[Rank 2] Encoded 819456/3887325 headlines...
[Rank 3] Encoded 819456/3887323 headlines...
[Rank 0] Encoded 781056/3887325 headlines...
[Rank 2] Encoded 832256/3887325 headlines...
[Rank 1] Encoded 537856/3887325 headlines...
[Rank 3] Encoded 832256/3887323 headlines...
[Rank 0] Encoded 793856/3887325 headlines...
[Rank 2] Encoded 845056/3887325 headlines...
[Rank 1] Encoded 550656/3887325 headlines...
[Rank 0] Encoded 806656/3887325 headlines...
[Rank 2] Encoded 857856/3887325 headlines...
[Rank 3] Encoded 845056/3887323 headlines...
[Rank 3] Encoded 857856/3887323 headlines...
[Rank 2] Encoded 870656/3887325 headlines...
[Rank 0] Encoded 819456/3887325 headlines...
[Rank 1] Encoded 563456/3887325 headlines...
[Rank 3] Encoded 870656/3887323 headlines...
[Rank 2] Encoded 883456/3887325 headlines...
[Rank 0] Encoded 832256/3887325 headlines...
[Rank 1] Encoded 576256/3887325 headlines...
[Rank 3] Encoded 883456/3887323 headlines...
[Rank 2] Encoded 896256/3887325 headlines...
[Rank 0] Encoded 845056/3887325 headlines...
[Rank 3] Encoded 896256/3887323 headlines...
[Rank 2] Encoded 909056/3887325 headlines...
[Rank 1] Encoded 589056/3887325 headlines...
[Rank 0] Encoded 857856/3887325 headlines...
[Rank 3] Encoded 909056/3887323 headlines...
[Rank 2] Encoded 921856/3887325 headlines...
[Rank 0] Encoded 870656/3887325 headlines...
[Rank 3] Encoded 921856/3887323 headlines...
[Rank 1] Encoded 601856/3887325 headlines...
[Rank 2] Encoded 934656/3887325 headlines...
[Rank 0] Encoded 883456/3887325 headlines...
[Rank 3] Encoded 934656/3887323 headlines...
[Rank 2] Encoded 947456/3887325 headlines...
[Rank 1] Encoded 614656/3887325 headlines...
[Rank 3] Encoded 947456/3887323 headlines...
[Rank 0] Encoded 896256/3887325 headlines...
[Rank 2] Encoded 960256/3887325 headlines...
[Rank 3] Encoded 960256/3887323 headlines...
[Rank 0] Encoded 909056/3887325 headlines...
[Rank 1] Encoded 627456/3887325 headlines...
[Rank 2] Encoded 973056/3887325 headlines...
[Rank 3] Encoded 973056/3887323 headlines...
[Rank 0] Encoded 921856/3887325 headlines...
[Rank 2] Encoded 985856/3887325 headlines...
[Rank 1] Encoded 640256/3887325 headlines...
[Rank 0] Encoded 934656/3887325 headlines...
[Rank 3] Encoded 985856/3887323 headlines...
[Rank 2] Encoded 998656/3887325 headlines...
[Rank 1] Encoded 653056/3887325 headlines...
[Rank 0] Encoded 947456/3887325 headlines...
[Rank 3] Encoded 998656/3887323 headlines...
[Rank 2] Encoded 1011456/3887325 headlines...
[Rank 0] Encoded 960256/3887325 headlines...
[Rank 3] Encoded 1011456/3887323 headlines...
[Rank 2] Encoded 1024256/3887325 headlines...
[Rank 1] Encoded 665856/3887325 headlines...
[Rank 3] Encoded 1024256/3887323 headlines...
[Rank 0] Encoded 973056/3887325 headlines...
[Rank 2] Encoded 1037056/3887325 headlines...
[Rank 1] Encoded 678656/3887325 headlines...
[Rank 3] Encoded 1037056/3887323 headlines...
[Rank 0] Encoded 985856/3887325 headlines...
[Rank 2] Encoded 1049856/3887325 headlines...
[Rank 3] Encoded 1049856/3887323 headlines...
[Rank 0] Encoded 998656/3887325 headlines...
[Rank 2] Encoded 1062656/3887325 headlines...
[Rank 1] Encoded 691456/3887325 headlines...
[Rank 3] Encoded 1062656/3887323 headlines...
[Rank 2] Encoded 1075456/3887325 headlines...
[Rank 0] Encoded 1011456/3887325 headlines...
[Rank 1] Encoded 704256/3887325 headlines...
[Rank 2] Encoded 1088256/3887325 headlines...
[Rank 3] Encoded 1075456/3887323 headlines...
[Rank 0] Encoded 1024256/3887325 headlines...
[Rank 3] Encoded 1088256/3887323 headlines...
[Rank 2] Encoded 1101056/3887325 headlines...
[Rank 0] Encoded 1037056/3887325 headlines...
[Rank 1] Encoded 717056/3887325 headlines...
[Rank 2] Encoded 1113856/3887325 headlines...
[Rank 3] Encoded 1101056/3887323 headlines...
[Rank 0] Encoded 1049856/3887325 headlines...
[Rank 2] Encoded 1126656/3887325 headlines...
[Rank 1] Encoded 729856/3887325 headlines...
[Rank 3] Encoded 1113856/3887323 headlines...
[Rank 0] Encoded 1062656/3887325 headlines...
[Rank 3] Encoded 1126656/3887323 headlines...
[Rank 2] Encoded 1139456/3887325 headlines...
[Rank 1] Encoded 742656/3887325 headlines...
[Rank 0] Encoded 1075456/3887325 headlines...
[Rank 2] Encoded 1152256/3887325 headlines...
[Rank 3] Encoded 1139456/3887323 headlines...
[Rank 0] Encoded 1088256/3887325 headlines...
[Rank 1] Encoded 755456/3887325 headlines...
[Rank 2] Encoded 1165056/3887325 headlines...
[Rank 3] Encoded 1152256/3887323 headlines...
[Rank 0] Encoded 1101056/3887325 headlines...
[Rank 2] Encoded 1177856/3887325 headlines...
[Rank 3] Encoded 1165056/3887323 headlines...
[Rank 1] Encoded 768256/3887325 headlines...
[Rank 0] Encoded 1113856/3887325 headlines...
[Rank 2] Encoded 1190656/3887325 headlines...
[Rank 3] Encoded 1177856/3887323 headlines...
[Rank 0] Encoded 1126656/3887325 headlines...
[Rank 3] Encoded 1190656/3887323 headlines...
[Rank 1] Encoded 781056/3887325 headlines...
[Rank 2] Encoded 1203456/3887325 headlines...
[Rank 3] Encoded 1203456/3887323 headlines...
[Rank 2] Encoded 1216256/3887325 headlines...
[Rank 0] Encoded 1139456/3887325 headlines...
[Rank 1] Encoded 793856/3887325 headlines...
[Rank 2] Encoded 1229056/3887325 headlines...
[Rank 0] Encoded 1152256/3887325 headlines...
[Rank 3] Encoded 1216256/3887323 headlines...
[Rank 2] Encoded 1241856/3887325 headlines...
[Rank 1] Encoded 806656/3887325 headlines...
[Rank 0] Encoded 1165056/3887325 headlines...
[Rank 3] Encoded 1229056/3887323 headlines...
[Rank 2] Encoded 1254656/3887325 headlines...
[Rank 0] Encoded 1177856/3887325 headlines...
[Rank 1] Encoded 819456/3887325 headlines...
[Rank 3] Encoded 1241856/3887323 headlines...
[Rank 1] Encoded 832256/3887325 headlines...
[Rank 2] Encoded 1267456/3887325 headlines...
[Rank 0] Encoded 1190656/3887325 headlines...
[Rank 3] Encoded 1254656/3887323 headlines...
[Rank 1] Encoded 845056/3887325 headlines...
[Rank 2] Encoded 1280256/3887325 headlines...
[Rank 0] Encoded 1203456/3887325 headlines...
[Rank 3] Encoded 1267456/3887323 headlines...
[Rank 1] Encoded 857856/3887325 headlines...
[Rank 2] Encoded 1293056/3887325 headlines...
[Rank 3] Encoded 1280256/3887323 headlines...
[Rank 1] Encoded 870656/3887325 headlines...
[Rank 0] Encoded 1216256/3887325 headlines...
[Rank 2] Encoded 1305856/3887325 headlines...
[Rank 1] Encoded 883456/3887325 headlines...
[Rank 3] Encoded 1293056/3887323 headlines...
[Rank 0] Encoded 1229056/3887325 headlines...
[Rank 2] Encoded 1318656/3887325 headlines...
[Rank 1] Encoded 896256/3887325 headlines...
[Rank 3] Encoded 1305856/3887323 headlines...
[Rank 0] Encoded 1241856/3887325 headlines...
[Rank 2] Encoded 1331456/3887325 headlines...
[Rank 1] Encoded 909056/3887325 headlines...
[Rank 3] Encoded 1318656/3887323 headlines...
[Rank 0] Encoded 1254656/3887325 headlines...
[Rank 2] Encoded 1344256/3887325 headlines...
[Rank 1] Encoded 921856/3887325 headlines...
[Rank 3] Encoded 1331456/3887323 headlines...
[Rank 1] Encoded 934656/3887325 headlines...
[Rank 0] Encoded 1267456/3887325 headlines...
[Rank 2] Encoded 1357056/3887325 headlines...
[Rank 3] Encoded 1344256/3887323 headlines...
[Rank 1] Encoded 947456/3887325 headlines...
[Rank 2] Encoded 1369856/3887325 headlines...
[Rank 0] Encoded 1280256/3887325 headlines...
[Rank 3] Encoded 1357056/3887323 headlines...
[Rank 1] Encoded 960256/3887325 headlines...
[Rank 2] Encoded 1382656/3887325 headlines...
[Rank 0] Encoded 1293056/3887325 headlines...
[Rank 1] Encoded 973056/3887325 headlines...
[Rank 3] Encoded 1369856/3887323 headlines...
[Rank 2] Encoded 1395456/3887325 headlines...
[Rank 1] Encoded 985856/3887325 headlines...
[Rank 0] Encoded 1305856/3887325 headlines...
[Rank 3] Encoded 1382656/3887323 headlines...
[Rank 2] Encoded 1408256/3887325 headlines...
[Rank 1] Encoded 998656/3887325 headlines...
[Rank 0] Encoded 1318656/3887325 headlines...
[Rank 3] Encoded 1395456/3887323 headlines...
[Rank 2] Encoded 1421056/3887325 headlines...
[Rank 1] Encoded 1011456/3887325 headlines...
[Rank 0] Encoded 1331456/3887325 headlines...
[Rank 3] Encoded 1408256/3887323 headlines...
[Rank 1] Encoded 1024256/3887325 headlines...
[Rank 2] Encoded 1433856/3887325 headlines...
[Rank 0] Encoded 1344256/3887325 headlines...
[Rank 3] Encoded 1421056/3887323 headlines...
[Rank 1] Encoded 1037056/3887325 headlines...
[Rank 2] Encoded 1446656/3887325 headlines...
[Rank 0] Encoded 1357056/3887325 headlines...
[Rank 3] Encoded 1433856/3887323 headlines...
[Rank 1] Encoded 1049856/3887325 headlines...
[Rank 2] Encoded 1459456/3887325 headlines...
[Rank 1] Encoded 1062656/3887325 headlines...
[Rank 0] Encoded 1369856/3887325 headlines...
[Rank 3] Encoded 1446656/3887323 headlines...
[Rank 2] Encoded 1472256/3887325 headlines...
[Rank 1] Encoded 1075456/3887325 headlines...
[Rank 3] Encoded 1459456/3887323 headlines...
[Rank 0] Encoded 1382656/3887325 headlines...
[Rank 2] Encoded 1485056/3887325 headlines...
[Rank 1] Encoded 1088256/3887325 headlines...
[Rank 3] Encoded 1472256/3887323 headlines...
[Rank 0] Encoded 1395456/3887325 headlines...
[Rank 1] Encoded 1101056/3887325 headlines...
[Rank 2] Encoded 1497856/3887325 headlines...
[Rank 3] Encoded 1485056/3887323 headlines...
[Rank 0] Encoded 1408256/3887325 headlines...
[Rank 1] Encoded 1113856/3887325 headlines...
[Rank 2] Encoded 1510656/3887325 headlines...
[Rank 3] Encoded 1497856/3887323 headlines...
[Rank 1] Encoded 1126656/3887325 headlines...
[Rank 0] Encoded 1421056/3887325 headlines...
[Rank 2] Encoded 1523456/3887325 headlines...
[Rank 3] Encoded 1510656/3887323 headlines...
[Rank 1] Encoded 1139456/3887325 headlines...
[Rank 0] Encoded 1433856/3887325 headlines...
[Rank 2] Encoded 1536256/3887325 headlines...
[Rank 1] Encoded 1152256/3887325 headlines...
[Rank 3] Encoded 1523456/3887323 headlines...
[Rank 2] Encoded 1549056/3887325 headlines...
[Rank 0] Encoded 1446656/3887325 headlines...
[Rank 1] Encoded 1165056/3887325 headlines...
[Rank 3] Encoded 1536256/3887323 headlines...
[Rank 2] Encoded 1561856/3887325 headlines...
[Rank 0] Encoded 1459456/3887325 headlines...
[Rank 1] Encoded 1177856/3887325 headlines...
[Rank 3] Encoded 1549056/3887323 headlines...
[Rank 2] Encoded 1574656/3887325 headlines...
[Rank 1] Encoded 1190656/3887325 headlines...
[Rank 0] Encoded 1472256/3887325 headlines...
[Rank 3] Encoded 1561856/3887323 headlines...
[Rank 1] Encoded 1203456/3887325 headlines...
[Rank 2] Encoded 1587456/3887325 headlines...
[Rank 0] Encoded 1485056/3887325 headlines...
[Rank 3] Encoded 1574656/3887323 headlines...
[Rank 1] Encoded 1216256/3887325 headlines...
[Rank 2] Encoded 1600256/3887325 headlines...
[Rank 0] Encoded 1497856/3887325 headlines...
[Rank 3] Encoded 1587456/3887323 headlines...
[Rank 1] Encoded 1229056/3887325 headlines...
[Rank 2] Encoded 1613056/3887325 headlines...
[Rank 0] Encoded 1510656/3887325 headlines...
[Rank 1] Encoded 1241856/3887325 headlines...
[Rank 3] Encoded 1600256/3887323 headlines...
[Rank 2] Encoded 1625856/3887325 headlines...
[Rank 1] Encoded 1254656/3887325 headlines...
[Rank 0] Encoded 1523456/3887325 headlines...
[Rank 3] Encoded 1613056/3887323 headlines...
[Rank 2] Encoded 1638656/3887325 headlines...
[Rank 1] Encoded 1267456/3887325 headlines...
[Rank 0] Encoded 1536256/3887325 headlines...
[Rank 3] Encoded 1625856/3887323 headlines...
[Rank 2] Encoded 1651456/3887325 headlines...
[Rank 1] Encoded 1280256/3887325 headlines...
[Rank 0] Encoded 1549056/3887325 headlines...
[Rank 3] Encoded 1638656/3887323 headlines...
[Rank 1] Encoded 1293056/3887325 headlines...
[Rank 2] Encoded 1664256/3887325 headlines...
[Rank 0] Encoded 1561856/3887325 headlines...
[Rank 3] Encoded 1651456/3887323 headlines...
[Rank 1] Encoded 1305856/3887325 headlines...
[Rank 2] Encoded 1677056/3887325 headlines...
[Rank 1] Encoded 1318656/3887325 headlines...
[Rank 0] Encoded 1574656/3887325 headlines...
[Rank 3] Encoded 1664256/3887323 headlines...
[Rank 2] Encoded 1689856/3887325 headlines...
[Rank 1] Encoded 1331456/3887325 headlines...
[Rank 0] Encoded 1587456/3887325 headlines...
[Rank 3] Encoded 1677056/3887323 headlines...
[Rank 2] Encoded 1702656/3887325 headlines...
[Rank 1] Encoded 1344256/3887325 headlines...
[Rank 3] Encoded 1689856/3887323 headlines...
[Rank 2] Encoded 1715456/3887325 headlines...
[Rank 0] Encoded 1600256/3887325 headlines...
[Rank 1] Encoded 1357056/3887325 headlines...
[Rank 3] Encoded 1702656/3887323 headlines...
[Rank 2] Encoded 1728256/3887325 headlines...
[Rank 0] Encoded 1613056/3887325 headlines...
[Rank 1] Encoded 1369856/3887325 headlines...
[Rank 3] Encoded 1715456/3887323 headlines...
[Rank 1] Encoded 1382656/3887325 headlines...
[Rank 0] Encoded 1625856/3887325 headlines...
[Rank 2] Encoded 1741056/3887325 headlines...
[Rank 1] Encoded 1395456/3887325 headlines...
[Rank 3] Encoded 1728256/3887323 headlines...
[Rank 0] Encoded 1638656/3887325 headlines...
[Rank 2] Encoded 1753856/3887325 headlines...
[Rank 1] Encoded 1408256/3887325 headlines...
[Rank 3] Encoded 1741056/3887323 headlines...
[Rank 2] Encoded 1766656/3887325 headlines...
[Rank 0] Encoded 1651456/3887325 headlines...
[Rank 1] Encoded 1421056/3887325 headlines...
[Rank 3] Encoded 1753856/3887323 headlines...
[Rank 2] Encoded 1779456/3887325 headlines...
[Rank 1] Encoded 1433856/3887325 headlines...
[Rank 0] Encoded 1664256/3887325 headlines...
[Rank 3] Encoded 1766656/3887323 headlines...
[Rank 2] Encoded 1792256/3887325 headlines...
[Rank 1] Encoded 1446656/3887325 headlines...
[Rank 0] Encoded 1677056/3887325 headlines...
[Rank 3] Encoded 1779456/3887323 headlines...
[Rank 1] Encoded 1459456/3887325 headlines...
[Rank 2] Encoded 1805056/3887325 headlines...
[Rank 0] Encoded 1689856/3887325 headlines...
[Rank 3] Encoded 1792256/3887323 headlines...
[Rank 1] Encoded 1472256/3887325 headlines...
[Rank 2] Encoded 1817856/3887325 headlines...
[Rank 0] Encoded 1702656/3887325 headlines...
[Rank 1] Encoded 1485056/3887325 headlines...
[Rank 3] Encoded 1805056/3887323 headlines...
[Rank 2] Encoded 1830656/3887325 headlines...
[Rank 1] Encoded 1497856/3887325 headlines...
[Rank 0] Encoded 1715456/3887325 headlines...
[Rank 3] Encoded 1817856/3887323 headlines...
[Rank 2] Encoded 1843456/3887325 headlines...
[Rank 1] Encoded 1510656/3887325 headlines...
[Rank 0] Encoded 1728256/3887325 headlines...
[Rank 3] Encoded 1830656/3887323 headlines...
[Rank 2] Encoded 1856256/3887325 headlines...
[Rank 1] Encoded 1523456/3887325 headlines...
[Rank 0] Encoded 1741056/3887325 headlines...
[Rank 3] Encoded 1843456/3887323 headlines...
[Rank 2] Encoded 1869056/3887325 headlines...
[Rank 1] Encoded 1536256/3887325 headlines...
[Rank 0] Encoded 1753856/3887325 headlines...
[Rank 3] Encoded 1856256/3887323 headlines...
[Rank 2] Encoded 1881856/3887325 headlines...
[Rank 1] Encoded 1549056/3887325 headlines...
[Rank 3] Encoded 1869056/3887323 headlines...
[Rank 0] Encoded 1766656/3887325 headlines...
