[merge.py] dist_mode=ddp, is_distributed=True, world_size=4, device=cuda:0
[Rank 0] Encoded 102656/1436168 headlines...
[Rank 1] Encoded 102656/1436168 headlines...
[Rank 3] Encoded 141056/1436168 headlines...
[Rank 1] Encoded 115456/1436168 headlines...
[Rank 0] Encoded 115456/1436168 headlines...
[Rank 2] Encoded 89856/1436168 headlines...
[Rank 3] Encoded 153856/1436168 headlines...
[Rank 0] Encoded 128256/1436168 headlines...
[Rank 1] Encoded 128256/1436168 headlines...
[Rank 2] Encoded 102656/1436168 headlines...
[Rank 3] Encoded 166656/1436168 headlines...
[Rank 0] Encoded 141056/1436168 headlines...
[Rank 1] Encoded 141056/1436168 headlines...
[Rank 3] Encoded 179456/1436168 headlines...
[Rank 2] Encoded 115456/1436168 headlines...
[Rank 3] Encoded 192256/1436168 headlines...
[Rank 0] Encoded 153856/1436168 headlines...
[Rank 1] Encoded 153856/1436168 headlines...
[Rank 3] Encoded 205056/1436168 headlines...
[Rank 0] Encoded 166656/1436168 headlines...
[Rank 2] Encoded 128256/1436168 headlines...
[Rank 1] Encoded 166656/1436168 headlines...
[Rank 3] Encoded 217856/1436168 headlines...
[Rank 0] Encoded 179456/1436168 headlines...
[Rank 1] Encoded 179456/1436168 headlines...
[Rank 2] Encoded 141056/1436168 headlines...
[Rank 3] Encoded 230656/1436168 headlines...
[Rank 0] Encoded 192256/1436168 headlines...
[Rank 3] Encoded 243456/1436168 headlines...
[Rank 1] Encoded 192256/1436168 headlines...
[Rank 2] Encoded 153856/1436168 headlines...
[Rank 3] Encoded 256256/1436168 headlines...
[Rank 0] Encoded 205056/1436168 headlines...
[Rank 1] Encoded 205056/1436168 headlines...
[Rank 3] Encoded 269056/1436168 headlines...
[Rank 2] Encoded 166656/1436168 headlines...
[Rank 0] Encoded 217856/1436168 headlines...
[Rank 1] Encoded 217856/1436168 headlines...
[Rank 3] Encoded 281856/1436168 headlines...
[Rank 0] Encoded 230656/1436168 headlines...
[Rank 2] Encoded 179456/1436168 headlines...
[Rank 1] Encoded 230656/1436168 headlines...
[Rank 3] Encoded 294656/1436168 headlines...
[Rank 0] Encoded 243456/1436168 headlines...
[Rank 1] Encoded 243456/1436168 headlines...
[Rank 3] Encoded 307456/1436168 headlines...
[Rank 2] Encoded 192256/1436168 headlines...
[Rank 3] Encoded 320256/1436168 headlines...
[Rank 0] Encoded 256256/1436168 headlines...
[Rank 1] Encoded 256256/1436168 headlines...
[Rank 2] Encoded 205056/1436168 headlines...
[Rank 3] Encoded 333056/1436168 headlines...
[Rank 0] Encoded 269056/1436168 headlines...
[Rank 1] Encoded 269056/1436168 headlines...
[Rank 3] Encoded 345856/1436168 headlines...
[Rank 2] Encoded 217856/1436168 headlines...
[Rank 0] Encoded 281856/1436168 headlines...
[Rank 1] Encoded 281856/1436168 headlines...
[Rank 3] Encoded 358656/1436168 headlines...
[Rank 1] Encoded 294656/1436168 headlines...
[Rank 3] Encoded 371456/1436168 headlines...
[Rank 0] Encoded 294656/1436168 headlines...
[Rank 2] Encoded 230656/1436168 headlines...
[Rank 3] Encoded 384256/1436168 headlines...
[Rank 1] Encoded 307456/1436168 headlines...
[Rank 0] Encoded 307456/1436168 headlines...
[Rank 2] Encoded 243456/1436168 headlines...
[Rank 3] Encoded 397056/1436168 headlines...
[Rank 0] Encoded 320256/1436168 headlines...
[Rank 1] Encoded 320256/1436168 headlines...
[Rank 3] Encoded 409856/1436168 headlines...
[Rank 2] Encoded 256256/1436168 headlines...
[Rank 0] Encoded 333056/1436168 headlines...
[Rank 1] Encoded 333056/1436168 headlines...
[Rank 3] Encoded 422656/1436168 headlines...
[Rank 0] Encoded 345856/1436168 headlines...
[Rank 3] Encoded 435456/1436168 headlines...
[Rank 2] Encoded 269056/1436168 headlines...
[Rank 1] Encoded 345856/1436168 headlines...
[Rank 3] Encoded 448256/1436168 headlines...
[Rank 0] Encoded 358656/1436168 headlines...
[Rank 1] Encoded 358656/1436168 headlines...
[Rank 2] Encoded 281856/1436168 headlines...
[Rank 3] Encoded 461056/1436168 headlines...
[Rank 0] Encoded 371456/1436168 headlines...
[Rank 1] Encoded 371456/1436168 headlines...
[Rank 3] Encoded 473856/1436168 headlines...
[Rank 2] Encoded 294656/1436168 headlines...
[Rank 0] Encoded 384256/1436168 headlines...
[Rank 1] Encoded 384256/1436168 headlines...
[Rank 3] Encoded 486656/1436168 headlines...
[Rank 0] Encoded 397056/1436168 headlines...
[Rank 3] Encoded 499456/1436168 headlines...
[Rank 2] Encoded 307456/1436168 headlines...
[Rank 1] Encoded 397056/1436168 headlines...
[Rank 3] Encoded 512256/1436168 headlines...
[Rank 0] Encoded 409856/1436168 headlines...
[Rank 1] Encoded 409856/1436168 headlines...
[Rank 2] Encoded 320256/1436168 headlines...
[Rank 3] Encoded 525056/1436168 headlines...
[Rank 0] Encoded 422656/1436168 headlines...
[Rank 1] Encoded 422656/1436168 headlines...
[Rank 3] Encoded 537856/1436168 headlines...
[Rank 2] Encoded 333056/1436168 headlines...
[Rank 0] Encoded 435456/1436168 headlines...
[Rank 1] Encoded 435456/1436168 headlines...
[Rank 3] Encoded 550656/1436168 headlines...
[Rank 0] Encoded 448256/1436168 headlines...
[Rank 2] Encoded 345856/1436168 headlines...
[Rank 3] Encoded 563456/1436168 headlines...
[Rank 1] Encoded 448256/1436168 headlines...
[Rank 0] Encoded 461056/1436168 headlines...
[Rank 3] Encoded 576256/1436168 headlines...
[Rank 2] Encoded 358656/1436168 headlines...
[Rank 1] Encoded 461056/1436168 headlines...
[Rank 3] Encoded 589056/1436168 headlines...
[Rank 0] Encoded 473856/1436168 headlines...
[Rank 1] Encoded 473856/1436168 headlines...
[Rank 2] Encoded 371456/1436168 headlines...
[Rank 3] Encoded 601856/1436168 headlines...
[Rank 0] Encoded 486656/1436168 headlines...
[Rank 1] Encoded 486656/1436168 headlines...
[Rank 3] Encoded 614656/1436168 headlines...
[Rank 0] Encoded 499456/1436168 headlines...
[Rank 2] Encoded 384256/1436168 headlines...
[Rank 3] Encoded 627456/1436168 headlines...
[Rank 1] Encoded 499456/1436168 headlines...
[Rank 0] Encoded 512256/1436168 headlines...
[Rank 3] Encoded 640256/1436168 headlines...
[Rank 2] Encoded 397056/1436168 headlines...
[Rank 1] Encoded 512256/1436168 headlines...
[Rank 3] Encoded 653056/1436168 headlines...
[Rank 0] Encoded 525056/1436168 headlines...
[Rank 1] Encoded 525056/1436168 headlines...
[Rank 2] Encoded 409856/1436168 headlines...
[Rank 3] Encoded 665856/1436168 headlines...
[Rank 0] Encoded 537856/1436168 headlines...
[Rank 1] Encoded 537856/1436168 headlines...
[Rank 3] Encoded 678656/1436168 headlines...
[Rank 2] Encoded 422656/1436168 headlines...
[Rank 0] Encoded 550656/1436168 headlines...
[Rank 3] Encoded 691456/1436168 headlines...
[Rank 1] Encoded 550656/1436168 headlines...
[Rank 3] Encoded 704256/1436168 headlines...
[Rank 2] Encoded 435456/1436168 headlines...
[Rank 0] Encoded 563456/1436168 headlines...
[Rank 1] Encoded 563456/1436168 headlines...
[Rank 3] Encoded 717056/1436168 headlines...
[Rank 0] Encoded 576256/1436168 headlines...
[Rank 1] Encoded 576256/1436168 headlines...
[Rank 2] Encoded 448256/1436168 headlines...
[Rank 3] Encoded 729856/1436168 headlines...
[Rank 0] Encoded 589056/1436168 headlines...
[Rank 1] Encoded 589056/1436168 headlines...
[Rank 3] Encoded 742656/1436168 headlines...
[Rank 2] Encoded 461056/1436168 headlines...
[Rank 0] Encoded 601856/1436168 headlines...
[Rank 1] Encoded 601856/1436168 headlines...
[Rank 3] Encoded 755456/1436168 headlines...
[Rank 2] Encoded 473856/1436168 headlines...
[Rank 3] Encoded 768256/1436168 headlines...
[Rank 0] Encoded 614656/1436168 headlines...
[Rank 1] Encoded 614656/1436168 headlines...
[Rank 3] Encoded 781056/1436168 headlines...
[Rank 0] Encoded 627456/1436168 headlines...
[Rank 2] Encoded 486656/1436168 headlines...
[Rank 1] Encoded 627456/1436168 headlines...
[Rank 3] Encoded 793856/1436168 headlines...
[Rank 0] Encoded 640256/1436168 headlines...
[Rank 1] Encoded 640256/1436168 headlines...
[Rank 2] Encoded 499456/1436168 headlines...
[Rank 3] Encoded 806656/1436168 headlines...
[Rank 0] Encoded 653056/1436168 headlines...
[Rank 1] Encoded 653056/1436168 headlines...
[Rank 3] Encoded 819456/1436168 headlines...
[Rank 2] Encoded 512256/1436168 headlines...
[Rank 0] Encoded 665856/1436168 headlines...
[Rank 1] Encoded 665856/1436168 headlines...
[Rank 3] Encoded 832256/1436168 headlines...
[Rank 2] Encoded 525056/1436168 headlines...
[Rank 3] Encoded 845056/1436168 headlines...
[Rank 0] Encoded 678656/1436168 headlines...
[Rank 1] Encoded 678656/1436168 headlines...
[Rank 3] Encoded 857856/1436168 headlines...
[Rank 0] Encoded 691456/1436168 headlines...
[Rank 1] Encoded 691456/1436168 headlines...
[Rank 2] Encoded 537856/1436168 headlines...
[Rank 3] Encoded 870656/1436168 headlines...
[Rank 0] Encoded 704256/1436168 headlines...
[Rank 1] Encoded 704256/1436168 headlines...
[Rank 3] Encoded 883456/1436168 headlines...
[Rank 2] Encoded 550656/1436168 headlines...
[Rank 0] Encoded 717056/1436168 headlines...
[Rank 3] Encoded 896256/1436168 headlines...
[Rank 1] Encoded 717056/1436168 headlines...
[Rank 2] Encoded 563456/1436168 headlines...
[Rank 3] Encoded 909056/1436168 headlines...
[Rank 0] Encoded 729856/1436168 headlines...
[Rank 1] Encoded 729856/1436168 headlines...
[Rank 3] Encoded 921856/1436168 headlines...
[Rank 0] Encoded 742656/1436168 headlines...
[Rank 2] Encoded 576256/1436168 headlines...
[Rank 1] Encoded 742656/1436168 headlines...
[Rank 3] Encoded 934656/1436168 headlines...
[Rank 0] Encoded 755456/1436168 headlines...
[Rank 2] Encoded 589056/1436168 headlines...
[Rank 1] Encoded 755456/1436168 headlines...
[Rank 3] Encoded 947456/1436168 headlines...
[Rank 0] Encoded 768256/1436168 headlines...
[Rank 3] Encoded 960256/1436168 headlines...
[Rank 1] Encoded 768256/1436168 headlines...
[Rank 2] Encoded 601856/1436168 headlines...
[Rank 3] Encoded 973056/1436168 headlines...
[Rank 0] Encoded 781056/1436168 headlines...
[Rank 1] Encoded 781056/1436168 headlines...
[Rank 3] Encoded 985856/1436168 headlines...
[Rank 2] Encoded 614656/1436168 headlines...
[Rank 0] Encoded 793856/1436168 headlines...
[Rank 1] Encoded 793856/1436168 headlines...
[Rank 3] Encoded 998656/1436168 headlines...
[Rank 0] Encoded 806656/1436168 headlines...
[Rank 2] Encoded 627456/1436168 headlines...
[Rank 3] Encoded 1011456/1436168 headlines...
[Rank 1] Encoded 806656/1436168 headlines...
[Rank 0] Encoded 819456/1436168 headlines...
[Rank 3] Encoded 1024256/1436168 headlines...
[Rank 1] Encoded 819456/1436168 headlines...
[Rank 2] Encoded 640256/1436168 headlines...
[Rank 3] Encoded 1037056/1436168 headlines...
[Rank 0] Encoded 832256/1436168 headlines...
[Rank 1] Encoded 832256/1436168 headlines...
[Rank 2] Encoded 653056/1436168 headlines...
[Rank 3] Encoded 1049856/1436168 headlines...
[Rank 0] Encoded 845056/1436168 headlines...
[Rank 1] Encoded 845056/1436168 headlines...
[Rank 3] Encoded 1062656/1436168 headlines...
[Rank 2] Encoded 665856/1436168 headlines...
[Rank 1] Encoded 857856/1436168 headlines...
[Rank 0] Encoded 857856/1436168 headlines...
[Rank 3] Encoded 1075456/1436168 headlines...
[Rank 3] Encoded 1088256/1436168 headlines...
[Rank 1] Encoded 870656/1436168 headlines...
[Rank 0] Encoded 870656/1436168 headlines...
[Rank 2] Encoded 678656/1436168 headlines...
[Rank 3] Encoded 1101056/1436168 headlines...
[Rank 0] Encoded 883456/1436168 headlines...
[Rank 1] Encoded 883456/1436168 headlines...
[Rank 2] Encoded 691456/1436168 headlines...
[Rank 3] Encoded 1113856/1436168 headlines...
[Rank 1] Encoded 896256/1436168 headlines...
[Rank 0] Encoded 896256/1436168 headlines...
[Rank 3] Encoded 1126656/1436168 headlines...
[Rank 2] Encoded 704256/1436168 headlines...
[Rank 0] Encoded 909056/1436168 headlines...
[Rank 1] Encoded 909056/1436168 headlines...
[Rank 3] Encoded 1139456/1436168 headlines...
[Rank 3] Encoded 1152256/1436168 headlines...
[Rank 2] Encoded 717056/1436168 headlines...
[Rank 0] Encoded 921856/1436168 headlines...
[Rank 1] Encoded 921856/1436168 headlines...
[Rank 3] Encoded 1165056/1436168 headlines...
[Rank 0] Encoded 934656/1436168 headlines...
[Rank 2] Encoded 729856/1436168 headlines...
[Rank 1] Encoded 934656/1436168 headlines...
[Rank 3] Encoded 1177856/1436168 headlines...
[Rank 0] Encoded 947456/1436168 headlines...
[Rank 3] Encoded 1190656/1436168 headlines...
[Rank 1] Encoded 947456/1436168 headlines...
[Rank 2] Encoded 742656/1436168 headlines...
[Rank 3] Encoded 1203456/1436168 headlines...
[Rank 0] Encoded 960256/1436168 headlines...
[Rank 1] Encoded 960256/1436168 headlines...
[Rank 2] Encoded 755456/1436168 headlines...
[Rank 3] Encoded 1216256/1436168 headlines...
[Rank 0] Encoded 973056/1436168 headlines...
[Rank 1] Encoded 973056/1436168 headlines...
[Rank 3] Encoded 1229056/1436168 headlines...
[Rank 2] Encoded 768256/1436168 headlines...
[Rank 0] Encoded 985856/1436168 headlines...
[Rank 1] Encoded 985856/1436168 headlines...
[Rank 3] Encoded 1241856/1436168 headlines...
[Rank 3] Encoded 1254656/1436168 headlines...
[Rank 0] Encoded 998656/1436168 headlines...
[Rank 1] Encoded 998656/1436168 headlines...
[Rank 2] Encoded 781056/1436168 headlines...
[Rank 3] Encoded 1267456/1436168 headlines...
[Rank 1] Encoded 1011456/1436168 headlines...
[Rank 0] Encoded 1011456/1436168 headlines...
[Rank 2] Encoded 793856/1436168 headlines...
[Rank 3] Encoded 1280256/1436168 headlines...
[Rank 1] Encoded 1024256/1436168 headlines...
[Rank 0] Encoded 1024256/1436168 headlines...
[Rank 3] Encoded 1293056/1436168 headlines...
[Rank 2] Encoded 806656/1436168 headlines...
[Rank 1] Encoded 1037056/1436168 headlines...
[Rank 0] Encoded 1037056/1436168 headlines...
[Rank 3] Encoded 1305856/1436168 headlines...
[Rank 1] Encoded 1049856/1436168 headlines...
[Rank 0] Encoded 1049856/1436168 headlines...
[Rank 3] Encoded 1318656/1436168 headlines...
[Rank 2] Encoded 819456/1436168 headlines...
[Rank 3] Encoded 1331456/1436168 headlines...
[Rank 1] Encoded 1062656/1436168 headlines...
[Rank 0] Encoded 1062656/1436168 headlines...
[Rank 2] Encoded 832256/1436168 headlines...
[Rank 3] Encoded 1344256/1436168 headlines...
[Rank 0] Encoded 1075456/1436168 headlines...
[Rank 1] Encoded 1075456/1436168 headlines...
[Rank 3] Encoded 1357056/1436168 headlines...
[Rank 2] Encoded 845056/1436168 headlines...
[Rank 0] Encoded 1088256/1436168 headlines...
[Rank 3] Encoded 1369856/1436168 headlines...
[Rank 1] Encoded 1088256/1436168 headlines...
[Rank 3] Encoded 1382656/1436168 headlines...
[Rank 2] Encoded 857856/1436168 headlines...
[Rank 0] Encoded 1101056/1436168 headlines...
[Rank 3] Encoded 1395456/1436168 headlines...
[Rank 1] Encoded 1101056/1436168 headlines...
[Rank 0] Encoded 1113856/1436168 headlines...
[Rank 2] Encoded 870656/1436168 headlines...
[Rank 3] Encoded 1408256/1436168 headlines...
[Rank 0] Encoded 1126656/1436168 headlines...
[Rank 1] Encoded 1113856/1436168 headlines...
[Rank 3] Encoded 1421056/1436168 headlines...
[Rank 2] Encoded 883456/1436168 headlines...
[Rank 0] Encoded 1139456/1436168 headlines...
[Rank 3] Encoded 1433856/1436168 headlines...
[Rank 1] Encoded 1126656/1436168 headlines...
[Rank 2] Encoded 896256/1436168 headlines...
[Rank 0] Encoded 1152256/1436168 headlines...
[Rank 1] Encoded 1139456/1436168 headlines...
[Rank 0] Encoded 1165056/1436168 headlines...
[Rank 2] Encoded 909056/1436168 headlines...
[Rank 0] Encoded 1177856/1436168 headlines...
[Rank 1] Encoded 1152256/1436168 headlines...
[Rank 2] Encoded 921856/1436168 headlines...
[Rank 0] Encoded 1190656/1436168 headlines...
[Rank 1] Encoded 1165056/1436168 headlines...
[Rank 0] Encoded 1203456/1436168 headlines...
[Rank 2] Encoded 934656/1436168 headlines...
[Rank 1] Encoded 1177856/1436168 headlines...
[Rank 0] Encoded 1216256/1436168 headlines...
[Rank 2] Encoded 947456/1436168 headlines...
[Rank 0] Encoded 1229056/1436168 headlines...
[Rank 1] Encoded 1190656/1436168 headlines...
[Rank 2] Encoded 960256/1436168 headlines...
[Rank 0] Encoded 1241856/1436168 headlines...
[Rank 1] Encoded 1203456/1436168 headlines...
[Rank 2] Encoded 973056/1436168 headlines...
[Rank 0] Encoded 1254656/1436168 headlines...
[Rank 1] Encoded 1216256/1436168 headlines...
[Rank 0] Encoded 1267456/1436168 headlines...
[Rank 2] Encoded 985856/1436168 headlines...
[Rank 1] Encoded 1229056/1436168 headlines...
[Rank 0] Encoded 1280256/1436168 headlines...
[Rank 2] Encoded 998656/1436168 headlines...
[Rank 0] Encoded 1293056/1436168 headlines...
[Rank 1] Encoded 1241856/1436168 headlines...
[Rank 2] Encoded 1011456/1436168 headlines...
[Rank 0] Encoded 1305856/1436168 headlines...
[Rank 1] Encoded 1254656/1436168 headlines...
[Rank 0] Encoded 1318656/1436168 headlines...
[Rank 2] Encoded 1024256/1436168 headlines...
[Rank 1] Encoded 1267456/1436168 headlines...
[Rank 0] Encoded 1331456/1436168 headlines...
[Rank 2] Encoded 1037056/1436168 headlines...
[Rank 0] Encoded 1344256/1436168 headlines...
[Rank 2] Encoded 1049856/1436168 headlines...
[Rank 1] Encoded 1280256/1436168 headlines...
[Rank 2] Encoded 1062656/1436168 headlines...
[Rank 0] Encoded 1357056/1436168 headlines...
[Rank 1] Encoded 1293056/1436168 headlines...
[Rank 2] Encoded 1075456/1436168 headlines...
[Rank 0] Encoded 1369856/1436168 headlines...
[Rank 2] Encoded 1088256/1436168 headlines...
[Rank 1] Encoded 1305856/1436168 headlines...
[Rank 0] Encoded 1382656/1436168 headlines...
[Rank 2] Encoded 1101056/1436168 headlines...
[Rank 2] Encoded 1113856/1436168 headlines...
[Rank 1] Encoded 1318656/1436168 headlines...
[Rank 0] Encoded 1395456/1436168 headlines...
[Rank 2] Encoded 1126656/1436168 headlines...
[Rank 0] Encoded 1408256/1436168 headlines...
[Rank 1] Encoded 1331456/1436168 headlines...
[Rank 2] Encoded 1139456/1436168 headlines...
[Rank 0] Encoded 1421056/1436168 headlines...
[Rank 2] Encoded 1152256/1436168 headlines...
[Rank 1] Encoded 1344256/1436168 headlines...
[Rank 0] Encoded 1433856/1436168 headlines...
[Rank 2] Encoded 1165056/1436168 headlines...
[Rank 2] Encoded 1177856/1436168 headlines...
[Rank 1] Encoded 1357056/1436168 headlines...
[Rank 2] Encoded 1190656/1436168 headlines...
[Rank 2] Encoded 1203456/1436168 headlines...
[Rank 1] Encoded 1369856/1436168 headlines...
[Rank 2] Encoded 1216256/1436168 headlines...
[Rank 1] Encoded 1382656/1436168 headlines...
[Rank 2] Encoded 1229056/1436168 headlines...
[Rank 2] Encoded 1241856/1436168 headlines...
[Rank 1] Encoded 1395456/1436168 headlines...
[Rank 2] Encoded 1254656/1436168 headlines...
[Rank 1] Encoded 1408256/1436168 headlines...
[Rank 2] Encoded 1267456/1436168 headlines...
[Rank 2] Encoded 1280256/1436168 headlines...
[Rank 1] Encoded 1421056/1436168 headlines...
[Rank 2] Encoded 1293056/1436168 headlines...
[Rank 2] Encoded 1305856/1436168 headlines...
[Rank 1] Encoded 1433856/1436168 headlines...
[Rank 2] Encoded 1318656/1436168 headlines...
[Rank 2] Encoded 1331456/1436168 headlines...
[Rank 2] Encoded 1344256/1436168 headlines...
[Rank 2] Encoded 1357056/1436168 headlines...
[Rank 2] Encoded 1369856/1436168 headlines...
[Rank 2] Encoded 1382656/1436168 headlines...
[Rank 2] Encoded 1395456/1436168 headlines...
[Rank 2] Encoded 1408256/1436168 headlines...
[Rank 2] Encoded 1421056/1436168 headlines...
[Rank 2] Encoded 1433856/1436168 headlines...
[merge.py] Global daily_news shape after gather: (2829662, 773)
